============================================================
ALNS+PSO 求解结果
============================================================

总费用: 101150.714105 元
求解用时: 43.26 秒
初始解费用: 106521.643858 元
改进率: 5.04%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.365 s
    局部搜索 (LS)  : 18.987 s
    PSO 优化       : 9.429 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.002         25          0
  worst                79      0.004         39          1
  route                66      0.001         19          1
  bp_split             78      0.002         37          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              137      3.992         60          4
  random               21      0.551          1          0
  bp_aware            129      3.808         59          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.349 s
    局部搜索 (LS)  : 9.834 s
    PSO 优化       : 4.863 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.009         16          1
  worst                40      0.002         15          1
  route                27      0.000          9          1
  bp_split             33      0.001         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               51      1.811         21          1
  random               14      0.389          0          0
  bp_aware             77      3.135         34          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.922 s
    局部搜索 (LS)  : 18.999 s
    PSO 优化       : 9.351 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               74      0.002         19          2
  worst                94      0.027         38          7
  route                51      0.001         12          1
  bp_split             62      0.017         21          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              127      3.891         36          6
  random               15      0.394          0          0
  bp_aware            139      4.587         54          6

================================================================================

--- 断点配置 ---
  边(1,14) 长度=298.98m: 无断点
  边(1,20) 长度=681.71m: 无断点
  边(1,39) 长度=3021.45m: 无断点
  边(1,17) 长度=2413.58m: 无断点
  边(2,18) 长度=312.26m: 无断点
  边(2,23) 长度=457.80m: 无断点
  边(2,31) 长度=433.28m: 无断点
  边(2,41) 长度=1627.56m: 无断点
  边(2,37) 长度=759.20m: 无断点
  边(4,12) 长度=471.04m: 无断点
  边(4,21) 长度=564.47m: 无断点
  边(4,5) 长度=1023.23m: 无断点
  边(5,6) 长度=287.85m: 无断点
  边(5,9) 长度=679.81m: 无断点
  边(5,15) 长度=589.25m: 无断点
  边(5,31) 长度=461.56m: 无断点
  边(6,31) 长度=290.34m: 无断点
  边(6,44) 长度=454.92m: 无断点
  边(7,11) 长度=304.65m: 无断点
  边(7,13) 长度=3006.70m: 无断点
  边(7,27) 长度=1446.32m: 无断点
  边(8,16) 长度=276.55m: 无断点
  边(8,28) 长度=422.59m: 无断点
  边(8,33) 长度=665.75m: 无断点
  边(8,45) 长度=523.62m: 无断点
  边(9,15) 长度=581.26m: 无断点
  边(9,22) 长度=486.53m: 无断点
  边(10,25) 长度=504.18m: 无断点
  边(10,23) 长度=1810.18m: 无断点
  边(11,19) 长度=605.40m: 无断点
  边(12,21) 长度=250.61m: 无断点
  边(12,41) 长度=436.08m: 无断点
  边(13,24) 长度=670.09m: 无断点
  边(13,32) 长度=524.69m: 无断点
  边(13,35) 长度=591.65m: 无断点
  边(14,20) 长度=401.25m: 无断点
  边(14,42) 长度=681.38m: 无断点
  边(15,22) 长度=526.94m: 无断点
  边(15,29) 长度=232.12m: 无断点
  边(15,19) 长度=1812.04m: 无断点
  边(16,33) 长度=390.71m: 无断点
  边(17,26) 长度=420.96m: 无断点
  边(17,25) 长度=1246.05m: 无断点
  边(18,31) 长度=418.11m: 无断点
  边(18,19) 长度=1071.64m: 无断点
  边(19,31) 长度=1091.72m: 无断点
  边(20,42) 长度=462.53m: 无断点
  边(21,26) 长度=574.00m: 无断点
  边(21,41) 长度=280.54m: 无断点
  边(22,29) 长度=615.57m: 无断点
  边(22,26) 长度=2029.23m: 无断点
  边(23,37) 长度=465.31m: 无断点
  边(24,37) 长度=361.98m: 无断点
  边(25,40) 长度=260.51m: 无断点
  边(25,42) 长度=645.26m: 无断点
  边(26,41) 长度=474.14m: 无断点
  边(27,34) 长度=305.62m: 无断点
